day_of_week,hour_of_day,party_size,tables_occupied,staff_on_duty,is_weekend,is_holiday,reservations_ahead,avg_service_time_min,weather_score,occupancy_pct,wait_time_min
6,17,2,18,15,1,0,11,89.3,2,0.36,11.1
3,19,9,22,11,0,0,25,50.7,3,0.44,20.8
4,12,5,13,8,0,1,28,33.7,2,0.26,16.7
6,22,4,43,5,1,0,4,74.1,1,0.86,19.1
2,21,10,32,15,0,1,22,61.3,1,0.64,24.5
4,14,1,7,5,0,0,28,42.8,3,0.14,15.9
4,15,7,24,9,0,0,20,76.9,1,0.48,15.6
6,19,3,10,8,1,0,15,42.2,3,0.2,14.6
1,15,6,31,11,0,0,12,45.6,3,0.62,14.3
2,13,5,6,8,0,0,12,35.6,1,0.12,9.1
6,12,5,33,7,1,0,16,54.0,5,0.66,23.7
2,13,5,42,12,0,0,26,55.1,3,0.84,22.4
2,10,1,7,9,0,0,6,60.9,1,0.14,4.7
4,13,1,20,3,0,0,7,72.5,5,0.4,16.0
3,10,3,34,14,0,0,12,84.4,3,0.68,13.9
2,21,10,44,9,0,0,22,38.3,5,0.88,25.0
5,10,4,6,5,1,0,26,33.3,4,0.12,16.6
4,19,5,21,11,0,0,15,31.1,4,0.42,14.7
1,15,2,45,8,0,0,29,38.6,5,0.9,18.9
3,14,8,16,11,0,0,28,69.5,3,0.32,17.9
5,20,2,39,15,1,0,3,73.6,1,0.78,15.2
5,13,9,47,7,1,0,7,77.2,2,0.94,25.0
1,22,2,5,9,0,0,15,44.6,1,0.1,5.7
3,20,9,49,15,0,0,20,48.4,2,0.98,25.0
4,12,7,19,6,0,0,9,59.0,2,0.38,15.4
0,10,8,30,9,0,0,24,33.8,3,0.6,16.3
3,15,2,41,15,0,0,11,66.7,5,0.82,14.3
1,11,7,25,3,0,0,11,89.0,1,0.5,16.9
5,17,6,35,9,1,0,25,51.6,5,0.7,25.0
4,19,4,29,10,0,0,4,75.2,4,0.58,13.0
3,14,7,27,7,0,0,15,60.0,3,0.54,19.8
0,16,4,28,4,0,0,0,37.7,3,0.56,9.4
0,19,2,42,7,0,0,27,64.9,4,0.84,23.8
2,21,10,32,8,0,0,8,48.0,1,0.64,20.6
2,11,7,25,14,0,1,11,32.1,4,0.5,14.7
6,22,8,47,4,1,0,4,68.1,1,0.94,22.4
1,17,2,22,8,0,0,21,81.5,2,0.44,12.1
3,11,5,40,8,0,0,19,50.7,3,0.8,19.6
3,13,1,39,3,0,0,21,53.4,1,0.78,20.4
6,10,7,49,3,1,0,27,83.5,5,0.98,25.0
5,14,8,13,13,1,0,23,78.8,5,0.26,20.8
5,18,6,42,12,1,0,2,72.9,3,0.84,18.8
6,10,5,34,5,1,0,4,44.9,4,0.68,16.9
5,18,6,48,12,1,1,1,84.6,4,0.96,19.8
2,20,2,38,12,0,0,13,39.3,1,0.76,14.2
3,17,1,36,14,0,0,1,67.6,4,0.72,7.1
